"","TrialNumber","Condition","Run","P1_1","P1_2","SafeOption","P2_2","O2_2","O2_1","ProbNumber","O1_2","O1_1","EV2","EV1","ProbType","P2_1","ran","order","trialStartTime","viewingEndTime","viewingDur_total","thinkOnset","decideOnset","leftRight","resp","safeChoice","resp_onset","rt","decideDur_total","assignedITI","decide_pad","totalITI","ITI_onset","TrialEndTime","samplingCount_total","samplingCount_risky","samplingCount_safe","switchCount","samplingDur_assigned","samplingDur_total","samplingEndTime","sampling_pad","PID"
"71",9,"Descriptive","Run2",0.7,0.1,1,0.9,30,38,"RR11",-10,22,26,26.8,"RR",0.3,1,8,106.341,112.393,6.05237,112.394,115.426,1,"1.0","0.0","115.711746216","0.285515516996",9.67066,1.0075,"1.41448450089",2.42198,116.03,118.459,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"72",9,"Experiential","Run2",0.1,1,2,0,0,-1,"MD10",2,42,2,3.3,"MD",0.9,1,8,191.924,NA,NA,206.439,209.471,1,"NA","NA","NA","NA",2,1.8808,"NA",2.36604,211.478,213.855,22,7,15,1,15,14.5148,206.439,0.485243,"A001"
"73",10,"Descriptive","Run1",0.1,1,2,0,0,-5,"MD5",-4,25,-4,-2,"MD",0.9,1,9,118.819,124.877,6.05774,124.877,127.91,1,"1","1","128.391838444","0.482186690206",9.87303,2.3911,"1.21781330979",3.60891,128.708,132.326,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"74",10,"Experiential","Run1",0.4,1,2,0,0,0,"SD11",8,22,8,8.8,"SD",0.6,1,9,211.23,NA,NA,228.796,231.827,1,"2.0","0.0","232.507217407","0.679990589619",21.5769,1.233,"1.02000939846",2.68841,233.017,235.71,28,10,18,2,18,17.5647,228.795,0.435404,"A001"
"75",10,"Descriptive","Run1",0.1,1,2,0,0,-5,"MD5",-4,25,-4,-2,"MD",0.9,1,9,118.819,124.877,6.05774,124.877,127.91,1,"1","1","128.391838444","0.482186690206",9.87303,2.3911,"1.21781330979",3.60891,128.708,132.326,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"76",10,"Experiential","Run2",0.7,1,2,0,0,0,"SD5",-8,-10,-8,-7,"SD",0.3,1,9,213.855,NA,NA,231.37,234.402,1,"1","1","234.778091337","0.376179420273",21.2232,1.2245,"1.32382057973",3.03403,235.288,238.335,20,7,13,2,18,17.5144,231.369,0.485707,"A001"
"77",10,"Descriptive","Run2",0.6,1,2,0,0,-22,"MD1",-6,4,-6,-6.4,"MD",0.4,1,9,118.489,124.525,6.0361,124.525,127.558,1,"2.0","0.0","127.855796814","0.297569781542",9.66685,1.783,"1.40243017673",3.18543,128.172,131.375,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"78",10,"Experiential","Run1",0.4,1,2,0,0,0,"SD11",8,22,8,8.8,"SD",0.6,1,9,211.23,NA,NA,228.796,231.827,1,"2.0","0.0","232.507217407","0.679990589619",21.5769,1.233,"1.02000939846",2.68841,233.017,235.71,28,10,18,2,18,17.5647,228.795,0.435404,"A001"
"79",10,"Descriptive","Run2",0.6,1,2,0,0,-22,"MD1",-6,4,-6,-6.4,"MD",0.4,1,9,118.489,124.525,6.0361,124.525,127.558,1,"2.0","0.0","127.855796814","0.297569781542",9.66685,1.783,"1.40243017673",3.18543,128.172,131.375,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"80",10,"Experiential","Run2",0.7,1,2,0,0,0,"SD5",-8,-10,-8,-7,"SD",0.3,1,9,213.855,NA,NA,231.37,234.402,1,"1","1","234.778091337","0.376179420273",21.2232,1.2245,"1.32382057973",3.03403,235.288,238.335,20,7,13,2,18,17.5144,231.369,0.485707,"A001"
"81",11,"Descriptive","Run1",0.4,0.4,1,0.6,17,12,"RR2",-5,5,8.2,9.2,"RR",0.6,1,10,132.355,138.392,6.03671,138.392,141.425,0,"1","0","141.879819109","0.455168153625",9.82491,4.7413,"1.24483184638",5.98613,142.196,148.191,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"82",11,"Experiential","Run1",0.5,0.3,1,0.7,35,30,"RR5",-10,10,21.5,20,"RR",0.5,1,10,235.711,NA,NA,251.226,254.258,0,"1.0","0.0","254.755310059","0.497334092855",19.3446,1.3248,"1.20266592503",3.01325,255.267,258.291,18,5,13,2,16,15.5143,251.225,0.485786,"A001"
"83",11,"Descriptive","Run1",0.4,0.4,1,0.6,17,12,"RR2",-5,5,8.2,9.2,"RR",0.6,1,10,132.355,138.392,6.03671,138.392,141.425,0,"1","0","141.879819109","0.455168153625",9.82491,4.7413,"1.24483184638",5.98613,142.196,148.191,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"84",11,"Experiential","Run2",0.4,0.4,1,0.6,17,12,"RR2",-5,5,8.2,9.2,"RR",0.6,1,10,238.336,NA,NA,253.851,256.883,0,"1","0","257.281999108","0.398920346051",19.2462,2.3911,"1.30107965395",4.17783,257.793,261.982,20,9,11,2,16,15.5144,253.85,0.48565,"A001"
"85",11,"Descriptive","Run2",0.3,0.5,1,0.5,30,15,"RR4",-8,5,11,12,"RR",0.7,1,10,131.404,137.457,6.05281,137.457,140.49,0,"1.0","0.0","140.927780151","0.437779814005",9.82387,2.1542,"1.26222014427",3.41642,141.245,144.673,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"86",11,"Experiential","Run1",0.5,0.3,1,0.7,35,30,"RR5",-10,10,21.5,20,"RR",0.5,1,10,235.711,NA,NA,251.226,254.258,0,"1.0","0.0","254.755310059","0.497334092855",19.3446,1.3248,"1.20266592503",3.01325,255.267,258.291,18,5,13,2,16,15.5143,251.225,0.485786,"A001"
"87",11,"Descriptive","Run2",0.3,0.5,1,0.5,30,15,"RR4",-8,5,11,12,"RR",0.7,1,10,131.404,137.457,6.05281,137.457,140.49,0,"1.0","0.0","140.927780151","0.437779814005",9.82387,2.1542,"1.26222014427",3.41642,141.245,144.673,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"88",11,"Experiential","Run2",0.4,0.4,1,0.6,17,12,"RR2",-5,5,8.2,9.2,"RR",0.6,1,10,238.336,NA,NA,253.851,256.883,0,"1","0","257.281999108","0.398920346051",19.2462,2.3911,"1.30107965395",4.17783,257.793,261.982,20,9,11,2,16,15.5144,253.85,0.48565,"A001"
"89",12,"Descriptive","Run1",0.1,1,2,0,0,0,"SD10",3,32,3,3.2,"SD",0.9,1,11,148.221,154.257,6.03599,154.257,157.29,1,"2","0","158.711789691","1.42202714726",10.7909,1.2245,"0.277972852741",1.50247,159.028,160.54,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"90",12,"Experiential","Run1",0.1,1,2,0,0,0,"SD1",-3,-32,-3,-3.2,"SD",0.9,1,11,258.292,NA,NA,272.807,275.839,0,"NA","NA","NA","NA",2,1.2377,"NA",1.72337,277.846,279.572,20,11,9,1,15,14.5144,272.806,0.485674,"A001"
"91",12,"Descriptive","Run1",0.1,1,2,0,0,0,"SD10",3,32,3,3.2,"SD",0.9,1,11,148.221,154.257,6.03599,154.257,157.29,1,"2","0","158.711789691","1.42202714726",10.7909,1.2245,"0.277972852741",1.50247,159.028,160.54,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"92",12,"Experiential","Run2",0.9,1,2,0,0,-37,"MD3",-5,10,-5,5.3,"MD",0.1,1,11,261.983,NA,NA,276.599,279.63,0,"1","1","279.969982718","0.339722500881",18.2873,1.2853,"1.36027749912",3.02962,280.481,283.513,23,16,7,2,15,14.616,276.599,0.384038,"A001"
"93",12,"Descriptive","Run2",0.1,1,2,0,0,0,"SD1",-3,-32,-3,-3.2,"SD",0.9,1,11,144.701,150.739,6.03749,150.739,153.772,1,"1.0","1.0","155.399871826","1.62814581394",10.9986,2.5659,"0.0718542337418",2.63775,155.715,158.356,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"94",12,"Experiential","Run1",0.1,1,2,0,0,0,"SD1",-3,-32,-3,-3.2,"SD",0.9,1,11,258.292,NA,NA,272.807,275.839,0,"NA","NA","NA","NA",2,1.2377,"NA",1.72337,277.846,279.572,20,11,9,1,15,14.5144,272.806,0.485674,"A001"
"95",12,"Descriptive","Run2",0.1,1,2,0,0,0,"SD1",-3,-32,-3,-3.2,"SD",0.9,1,11,144.701,150.739,6.03749,150.739,153.772,1,"1.0","1.0","155.399871826","1.62814581394",10.9986,2.5659,"0.0718542337418",2.63775,155.715,158.356,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"96",12,"Experiential","Run2",0.9,1,2,0,0,-37,"MD3",-5,10,-5,5.3,"MD",0.1,1,11,261.983,NA,NA,276.599,279.63,0,"1","1","279.969982718","0.339722500881",18.2873,1.2853,"1.36027749912",3.02962,280.481,283.513,23,16,7,2,15,14.616,276.599,0.384038,"A001"
"97",13,"Descriptive","Run1",0.5,0.3,1,0.7,35,30,"RR5",-10,10,21.5,20,"RR",0.5,1,12,160.571,166.605,6.03485,166.606,169.638,0,"1","0","170.071751268","0.433536182274",9.80116,1.1188,"1.26646381773",2.38526,170.391,172.788,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"98",13,"Experiential","Run1",0.2,1,2,0,0,0,"SD12",6,29,6,5.8,"SD",0.8,1,12,279.572,NA,NA,295.271,298.303,0,"2","0","298.771228432","0.468272466678",19.4988,4.653,"1.23172753332",6.18654,299.281,305.469,23,12,11,2,16,15.6983,295.271,0.301817,"A001"
"99",13,"Descriptive","Run1",0.5,0.3,1,0.7,35,30,"RR5",-10,10,21.5,20,"RR",0.5,1,12,160.571,166.605,6.03485,166.606,169.638,0,"1","0","170.071751268","0.433536182274",9.80116,1.1188,"1.26646381773",2.38526,170.391,172.788,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"100",13,"Experiential","Run2",0.8,0.6,1,0.4,18,10,"RR9",-4,2,4.8,3.6,"RR",0.2,1,12,283.514,NA,NA,299.028,302.061,0,"1","0","302.489977689","0.429142654175",19.2763,1.4411,"1.27085734583",3.1979,303.001,306.21,17,3,14,1,16,15.5141,299.028,0.485938,"A001"
"101",13,"Descriptive","Run2",0.9,1,2,0,0,-8,"MD7",4,6,4,4.6,"MD",0.1,1,12,158.381,164.421,6.03994,164.421,167.454,0,"2.0","0.0","167.847717285","0.394220590591",9.76697,1.6301,"1.30577945709",2.93588,168.209,171.153,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"102",13,"Experiential","Run1",0.2,1,2,0,0,0,"SD12",6,29,6,5.8,"SD",0.8,1,12,279.572,NA,NA,295.271,298.303,0,"2","0","298.771228432","0.468272466678",19.4988,4.653,"1.23172753332",6.18654,299.281,305.469,23,12,11,2,16,15.6983,295.271,0.301817,"A001"
"103",13,"Descriptive","Run2",0.9,1,2,0,0,-8,"MD7",4,6,4,4.6,"MD",0.1,1,12,158.381,164.421,6.03994,164.421,167.454,0,"2.0","0.0","167.847717285","0.394220590591",9.76697,1.6301,"1.30577945709",2.93588,168.209,171.153,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"104",13,"Experiential","Run2",0.8,0.6,1,0.4,18,10,"RR9",-4,2,4.8,3.6,"RR",0.2,1,12,283.514,NA,NA,299.028,302.061,0,"1","0","302.489977689","0.429142654175",19.2763,1.4411,"1.27085734583",3.1979,303.001,306.21,17,3,14,1,16,15.5141,299.028,0.485938,"A001"
"105",14,"Descriptive","Run1",0.4,1,2,0,0,-20,"MD4",-4,15,-4,-6,"MD",0.6,1,13,172.862,178.904,6.04151,178.904,181.937,1,"2","0","183.071728613","1.13484196924",10.5094,3.4263,"0.565158030763",3.99146,183.388,187.386,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"106",14,"Experiential","Run1",0.2,1,2,0,0,-7,"MD6",-2,24,-2,-0.8,"MD",0.8,1,13,305.47,NA,NA,320.135,323.167,0,"1","1","323.603124253","0.436278927838",18.4336,5.4629,"1.26372107216",7.06144,324.114,331.183,22,16,6,2,15,14.6653,320.135,0.334815,"A001"
"107",14,"Descriptive","Run1",0.4,1,2,0,0,-20,"MD4",-4,15,-4,-6,"MD",0.6,1,13,172.862,178.904,6.04151,178.904,181.937,1,"2","0","183.071728613","1.13484196924",10.5094,3.4263,"0.565158030763",3.99146,183.388,187.386,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"108",14,"Experiential","Run2",0.8,1,2,0,0,-9,"MD9",5,8,5,4.6,"MD",0.2,1,13,306.211,NA,NA,321.16,324.191,0,"2","0","324.561915859","0.370467380621",18.6513,1.3267,"1.32953261938",2.7078,325.072,327.791,23,15,8,2,15,14.9485,321.159,0.0515651,"A001"
"109",14,"Descriptive","Run2",0.8,1,2,0,0,0,"SD4",-3,-4,-3,-3.2,"SD",0.2,1,13,171.179,177.236,6.05667,177.236,180.269,1,"1.0","1.0","180.663711548","0.394769608974",9.78465,1.1412,"1.3052303791",2.44643,180.979,183.435,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"110",14,"Experiential","Run1",0.2,1,2,0,0,-7,"MD6",-2,24,-2,-0.8,"MD",0.8,1,13,305.47,NA,NA,320.135,323.167,0,"1","1","323.603124253","0.436278927838",18.4336,5.4629,"1.26372107216",7.06144,324.114,331.183,22,16,6,2,15,14.6653,320.135,0.334815,"A001"
"111",14,"Descriptive","Run2",0.8,1,2,0,0,0,"SD4",-3,-4,-3,-3.2,"SD",0.2,1,13,171.179,177.236,6.05667,177.236,180.269,1,"1.0","1.0","180.663711548","0.394769608974",9.78465,1.1412,"1.3052303791",2.44643,180.979,183.435,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"112",14,"Experiential","Run2",0.8,1,2,0,0,-9,"MD9",5,8,5,4.6,"MD",0.2,1,13,306.211,NA,NA,321.16,324.191,0,"2","0","324.561915859","0.370467380621",18.6513,1.3267,"1.32953261938",2.7078,325.072,327.791,23,15,8,2,15,14.9485,321.159,0.0515651,"A001"
"113",15,"Descriptive","Run1",0.8,0.3,1,0.7,40,33,"RR12",-25,18,20.5,21,"RR",0.2,1,14,187.419,193.452,6.03334,193.453,196.485,0,"1","0","197.007679612","0.522487380309",9.88869,1.1057,"1.17751261969",2.28321,197.328,199.618,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"114",15,"Experiential","Run1",0.8,1,2,0,0,0,"SD4",-3,-4,-3,-3.2,"SD",0.2,1,14,331.183,NA,NA,347.216,350.247,0,"1","1","350.691037482","0.443842245266",19.8078,2.274,"1.25615775473",3.4984,351.2,354.714,24,17,7,2,16,16.0319,347.215,-0.0317568,"A001"
"115",15,"Descriptive","Run1",0.8,0.3,1,0.7,40,33,"RR12",-25,18,20.5,21,"RR",0.2,1,14,187.419,193.452,6.03334,193.453,196.485,0,"1","0","197.007679612","0.522487380309",9.88869,1.1057,"1.17751261969",2.28321,197.328,199.618,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"116",15,"Experiential","Run2",0.9,1,2,0,0,-10,"MD8",3,5,3,3.5,"MD",0.1,1,14,327.792,NA,NA,343.374,346.405,0,"2","0","346.753904656","0.348611126305",19.2621,1.1749,"1.3513888737",2.94426,347.264,350.222,24,16,8,2,16,15.5821,343.374,0.417975,"A001"
"117",15,"Descriptive","Run2",0.1,1,2,0,0,-1,"MD10",2,42,2,3.3,"MD",0.9,1,14,183.462,189.501,6.03869,189.501,192.534,0,"2.0","0.0","192.887680054","0.353862524033",9.72543,1.5139,"1.34613752365",2.86004,193.203,196.067,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"118",15,"Experiential","Run1",0.8,1,2,0,0,0,"SD4",-3,-4,-3,-3.2,"SD",0.2,1,14,331.183,NA,NA,347.216,350.247,0,"1","1","350.691037482","0.443842245266",19.8078,2.274,"1.25615775473",3.4984,351.2,354.714,24,17,7,2,16,16.0319,347.215,-0.0317568,"A001"
"119",15,"Descriptive","Run2",0.1,1,2,0,0,-1,"MD10",2,42,2,3.3,"MD",0.9,1,14,183.462,189.501,6.03869,189.501,192.534,0,"2.0","0.0","192.887680054","0.353862524033",9.72543,1.5139,"1.34613752365",2.86004,193.203,196.067,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"120",15,"Experiential","Run2",0.9,1,2,0,0,-10,"MD8",3,5,3,3.5,"MD",0.1,1,14,327.792,NA,NA,343.374,346.405,0,"2","0","346.753904656","0.348611126305",19.2621,1.1749,"1.3513888737",2.94426,347.264,350.222,24,16,8,2,16,15.5821,343.374,0.417975,"A001"
"121",16,"Descriptive","Run1",0.9,0.7,1,0.3,25,15,"RR10",-3,5,5.4,6,"RR",0.1,1,15,199.65,205.7,6.05057,205.701,208.734,1,"1","0","209.207662168","0.473986394354",9.8578,2.5049,"1.22601360565",3.73091,209.525,213.266,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"122",16,"Experiential","Run1",0.8,1,2,0,0,0,"SD6",12,14,12,11.2,"SD",0.2,1,15,354.714,NA,NA,373.712,376.744,0,"2","0","377.226986744","0.483286582632",22.813,1.0098,"1.21671341737",2.2295,377.737,379.977,27,17,10,2,19,18.9971,373.711,0.00298402,"A001"
"123",16,"Descriptive","Run1",0.9,0.7,1,0.3,25,15,"RR10",-3,5,5.4,6,"RR",0.1,1,15,199.65,205.7,6.05057,205.701,208.734,1,"1","0","209.207662168","0.473986394354",9.8578,2.5049,"1.22601360565",3.73091,209.525,213.266,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"124",16,"Experiential","Run2",0.8,0.3,1,0.7,40,33,"RR12",-25,18,20.5,21,"RR",0.2,1,15,350.222,NA,NA,368.737,371.769,0,"1","0","372.065901034","0.296537094866",22.1437,1.0098,"1.40346290513",2.89905,372.578,375.486,15,7,8,1,19,18.5143,368.737,0.485789,"A001"
"125",16,"Descriptive","Run2",0.25,0.25,1,0.75,10,6,"RR1",-8,2,5.5,5,"RR",0.75,1,15,196.094,202.15,6.05542,202.15,205.182,1,"1.0","0.0","205.471755981","0.289324939251",9.6776,1.2245,"1.41067504883",2.63517,205.788,208.432,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"126",16,"Experiential","Run1",0.8,1,2,0,0,0,"SD6",12,14,12,11.2,"SD",0.2,1,15,354.714,NA,NA,373.712,376.744,0,"2","0","377.226986744","0.483286582632",22.813,1.0098,"1.21671341737",2.2295,377.737,379.977,27,17,10,2,19,18.9971,373.711,0.00298402,"A001"
"127",16,"Descriptive","Run2",0.25,0.25,1,0.75,10,6,"RR1",-8,2,5.5,5,"RR",0.75,1,15,196.094,202.15,6.05542,202.15,205.182,1,"1.0","0.0","205.471755981","0.289324939251",9.6776,1.2245,"1.41067504883",2.63517,205.788,208.432,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"128",16,"Experiential","Run2",0.8,0.3,1,0.7,40,33,"RR12",-25,18,20.5,21,"RR",0.2,1,15,350.222,NA,NA,368.737,371.769,0,"1","0","372.065901034","0.296537094866",22.1437,1.0098,"1.40346290513",2.89905,372.578,375.486,15,7,8,1,19,18.5143,368.737,0.485789,"A001"
"129",17,"Descriptive","Run1",0.3,1,2,0,0,-4,"MD11",5,27,5,5.3,"MD",0.7,1,16,213.29,219.332,6.04238,219.333,222.365,0,"2","0","222.791820546","0.4265698198",9.80187,1.1239,"1.2734301802",2.39733,223.108,225.515,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"130",17,"Experiential","Run1",0.25,0.25,1,0.75,10,6,"RR1",-8,2,5.5,5,"RR",0.75,1,16,379.977,NA,NA,395.492,398.525,1,"1","0","398.955018065","0.430387537461",19.2781,5.4629,"1.26961246254",7.2179,399.467,406.69,19,12,7,2,16,15.5147,395.492,0.485384,"A001"
"131",17,"Descriptive","Run1",0.3,1,2,0,0,-4,"MD11",5,27,5,5.3,"MD",0.7,1,16,213.29,219.332,6.04238,219.333,222.365,0,"2","0","222.791820546","0.4265698198",9.80187,1.1239,"1.2734301802",2.39733,223.108,225.515,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"132",17,"Experiential","Run2",0.6,0.5,1,0.5,50,25,"RR6",-15,12,17.5,17.2,"RR",0.4,1,16,375.486,NA,NA,391.001,394.034,1,"1","0","394.361958979","0.32843661611",19.176,5.0846,"1.37156338389",6.94192,394.874,401.816,12,6,6,1,16,15.5143,391,0.485754,"A001"
"133",17,"Descriptive","Run2",0.9,1,2,0,0,-37,"MD3",-5,10,-5,5.3,"MD",0.1,1,16,208.463,214.498,6.03487,214.498,217.531,0,"NA","NA","NA","NA",2,1.0825,"NA",1.0825,219.545,220.631,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"134",17,"Experiential","Run1",0.25,0.25,1,0.75,10,6,"RR1",-8,2,5.5,5,"RR",0.75,1,16,379.977,NA,NA,395.492,398.525,1,"1","0","398.955018065","0.430387537461",19.2781,5.4629,"1.26961246254",7.2179,399.467,406.69,19,12,7,2,16,15.5147,395.492,0.485384,"A001"
"135",17,"Descriptive","Run2",0.9,1,2,0,0,-37,"MD3",-5,10,-5,5.3,"MD",0.1,1,16,208.463,214.498,6.03487,214.498,217.531,0,"NA","NA","NA","NA",2,1.0825,"NA",1.0825,219.545,220.631,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"136",17,"Experiential","Run2",0.6,0.5,1,0.5,50,25,"RR6",-15,12,17.5,17.2,"RR",0.4,1,16,375.486,NA,NA,391.001,394.034,1,"1","0","394.361958979","0.32843661611",19.176,5.0846,"1.37156338389",6.94192,394.874,401.816,12,6,6,1,16,15.5143,391,0.485754,"A001"
"137",18,"Descriptive","Run1",0.5,0.4,1,0.6,50,30,"RR8",-15,14,24,22,"RR",0.5,1,17,225.547,231.564,6.01668,231.564,234.597,0,"1","0","235.375793533","0.778500634828",10.1285,1.1342,"0.921499365172",2.0557,235.695,237.764,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"138",18,"Experiential","Run1",0.8,1,2,0,0,0,"SD7",3,4,3,3.2,"SD",0.2,1,17,406.691,NA,NA,425.206,428.237,0,"2","0","428.627043608","0.389665467315",22.2363,1.048,"1.31033453268",2.84396,429.137,431.988,29,20,9,2,19,18.5144,425.205,0.485629,"A001"
"139",18,"Descriptive","Run1",0.5,0.4,1,0.6,50,30,"RR8",-15,14,24,22,"RR",0.5,1,17,225.547,231.564,6.01668,231.564,234.597,0,"1","0","235.375793533","0.778500634828",10.1285,1.1342,"0.921499365172",2.0557,235.695,237.764,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"140",18,"Experiential","Run2",0.1,1,2,0,0,0,"SD10",3,32,3,3.2,"SD",0.9,1,17,401.817,NA,NA,420.832,423.863,0,"1","1","424.225810958","0.362328252755",22.7093,1.0887,"1.33767174724",2.41182,424.736,427.163,31,23,8,2,19,19.0146,420.831,-0.0145546,"A001"
"141",18,"Descriptive","Run2",0.2,1,2,0,0,-7,"MD6",-2,24,-2,-0.8,"MD",0.8,1,17,220.664,226.714,6.04932,226.714,229.746,0,"1","1","230.167632958","0.421264434466",9.8033,1.1604,"1.27873556553",2.43914,230.484,232.93,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"142",18,"Experiential","Run1",0.8,1,2,0,0,0,"SD7",3,4,3,3.2,"SD",0.2,1,17,406.691,NA,NA,425.206,428.237,0,"2","0","428.627043608","0.389665467315",22.2363,1.048,"1.31033453268",2.84396,429.137,431.988,29,20,9,2,19,18.5144,425.205,0.485629,"A001"
"143",18,"Descriptive","Run2",0.2,1,2,0,0,-7,"MD6",-2,24,-2,-0.8,"MD",0.8,1,17,220.664,226.714,6.04932,226.714,229.746,0,"1","1","230.167632958","0.421264434466",9.8033,1.1604,"1.27873556553",2.43914,230.484,232.93,NA,NA,NA,NA,NA,NA,NA,NA,"A001"
"144",18,"Experiential","Run2",0.1,1,2,0,0,0,"SD10",3,32,3,3.2,"SD",0.9,1,17,401.817,NA,NA,420.832,423.863,0,"1","1","424.225810958","0.362328252755",22.7093,1.0887,"1.33767174724",2.41182,424.736,427.163,31,23,8,2,19,19.0146,420.831,-0.0145546,"A001"
